	li	wiki_idx	ar	en	entry_num	vocal_forms	pos	select	nesba	ar_letters	senses
0	292	5921	مُطلَق	absolute_3_A	2	مُطَلَّق	adj	0	0	ميم-ضمة | طاء-فتحة | لام-شدة-فتحة | قاف	['divorced']
1	292	5922	مُطلَق	absolute_3_A	2	مُطْلَق	adj	1	0	ميم-ضمة | طاء-سكون | لام-فتحة | قاف	['absolute, utter, very, unlimited, unrestricted / downright / sovereign / liberated, free / implicit']
2	1558	8229	أفْغانِيّ	afghani_1_N	2	أَفْغَانِيّ	adj	0	1	همزة على الألف-فتحة | فاء-سكون | غين-فتحة | ألف | نون-كسرة | ياء-شدة	['Afghan']
3	1558	8230	أفْغانِيّ	afghani_1_N	2	أَفْغَانِيّ	noun	1	0	همزة على الألف-فتحة | فاء-سكون | غين-فتحة | ألف | نون-كسرة | ياء-شدة	['Afghan']
4	1643	1768	سِنّ	age_1_N	3	سَنَّ	verb	0	0	سين-فتحة | نون-شدة-فتحة	['to sharpen, to whet, to hone, to grind / to mold, to shape, to form / to prescribe, to introduce, to enact / to institute, to establish a method']
5	1643	1769	سِنّ	age_1_N	3	سَنّ	noun	0	0	سين-فتحة | نون-شدة	['verbal noun of سَنَّ (sanna) (form I) / prescription, introduction, enactment']
6	1643	1770	سِنّ	age_1_N	3	سِنّ	noun	1	0	سين-كسرة | نون-شدة	['tooth, tusk, fang / point or tip / a spearhead or arrowhead / age (years of life) / cog, sprocket, prong']
7	3970	64	عربي	arabic_A	3	عَرَبِيّ	adj	1	1	عين-فتحة | راء-فتحة | باء-كسرة | ياء-شدة	['Arab / Arabic / Arabian']
8	3970	65	عربي	arabic_A	3	عَرَبِيّ	noun	0	0	عين-فتحة | راء-فتحة | باء-كسرة | ياء-شدة	['Arab / Arabic (language)']
9	3970	66	عربي	arabic_A	3	عَرِّبِي	verb	0	0	عين-فتحة | راء-شدة-كسرة | باء-كسرة | ياء	['second-person feminine singular active imperative of عَرَّبَ (ʕarraba)']
10	4109	503	مِنْطقة	area_6_N	3	مِنْطَقَة	noun	1	0	ميم-كسرة | نون-سكون | طاء-فتحة | قاف-فتحة | تاء مربوطة	['belt, girdle / zone / vicinity, range, district, area, territory, sphere / military sector / area, an administrative subdivision of Kuwait / province']
11	4109	504	مِنْطقة	area_6_N	3	مَنْطِقَة	noun	1	0	ميم-فتحة | نون-سكون | طاء-كسرة | قاف-فتحة | تاء مربوطة	['zone / vicinity, range, district, area, territory, sphere / military sector / area, an administrative subdivision of Kuwait / province']
12	4109	505	مِنْطقة	area_6_N	3	مَنْطَقَة	noun	1	0	ميم-فتحة | نون-سكون | طاء-فتحة | قاف-فتحة | تاء مربوطة	['verbal noun of مَنْطَقَ (manṭaqa) (form Iq)']
13	4871	115330	آشوري	assyrian_2_N	2	آشُورِيّ	adj	0	1	ألف ممدودة | شين-ضمة | واو | راء-كسرة | ياء-شدة	['Assyrian, Ashurite']
14	4871	115331	آشوري	assyrian_2_N	2	آشُورِيّ	noun	1	0	ألف ممدودة | شين-ضمة | واو | راء-كسرة | ياء-شدة	['Assyrian, Ashurite']
15	6160	6264	منع	ban_2_N	2	مَنْع	noun	1	0	ميم-فتحة | نون-سكون | عين	['verbal noun of مَنَعَ (manaʕa) (form I) / prevention']
16	6160	6265	منع	ban_2_N	2	مَنَعَ	verb	0	0	ميم-فتحة | نون-فتحة | عين-فتحة	['to hinder, to prevent, to repel / to defend, to protect / to forbid, to prohibit, to ban']
17	7316	123390	بيلاروسي	belarusian_N	2	بِيلَارُوسِيّ	adj	0	1	باء-كسرة | ياء | لام-فتحة | ألف | راء-ضمة | واو | سين-كسرة | ياء-شدة	['Belarusian']
18	7316	123391	بيلاروسي	belarusian_N	2	بِيلَارُوسِيّ	noun	1	0	باء-كسرة | ياء | لام-فتحة | ألف | راء-ضمة | واو | سين-كسرة | ياء-شدة	['Belarusian (person)']
19	8118	1915	بر	birr_1_N	6	بَرّ	noun	0	0	باء-فتحة | راء-شدة	['land, dry land (as opposed to sea) / outside, field']
20	8118	1916	بر	birr_1_N	6	بَرَّ	verb	0	0	باء-فتحة | راء-شدة-فتحة	"[""to be righteous, to be pious, to be godly, to be reverent, to be religious / to be righteous, to be pious, to be godly, to be reverent, to be religious, to straighten up, to reform / to be kind or generous to [+ بِ (object)], to be kind or generous to / to respect or to be respectful to [+ بِ (object)] (elders, one's parents or grandparents, old kinsmen, a deity, and so on), to honor, to revere; to obey / to deem (an act) true, sincere, or pious; to accept or bless (a religious ritual) / to deem (an act) true, sincere, or pious; to accept or bless (a religious ritual), to be true, sincere, or pious""]"
21	8118	1917	بر	birr_1_N	6	بِرّ	noun	0	0	باء-كسرة | راء-شدة	['verbal noun of بَرَّ (barra) (form I) / faith, godliness, piety / respectfulness / kindness']
22	8118	1918	بر	birr_1_N	6	بَرّ	adj	0	0	باء-فتحة | راء-شدة	['pious / pious, reverent, religious / kind, benevolent / respectful / true, sincere']
23	8118	1919	بر	birr_1_N	6	بُرْ	verb	0	0	باء-ضمة | راء-سكون	['second-person masculine singular active imperative of بَارَ (bāra)']
24	8118	1920	بر	birr_1_N	6	بُرّ	noun	0	0	باء-ضمة | راء-شدة	['wheat']
25	9104	116172	جذع	bole_3_N	2	جِذْع	noun	0	0	جيم-كسرة | ذال-سكون | عين	['a tree trunk, body, stock, torso']
26	9104	116173	جذع	bole_3_N	2	جَذَع	noun	0	0	جيم-فتحة | ذال-فتحة | عين	['youth, animal old enough to use (of livestock as well as humans)']
27	9270	274	كِتاب	book_1_N	3	كِتَاب	noun	1	0	كاف-كسرة | تاء-فتحة | ألف | باء	"[""verbal noun of كَتَبَ (kataba) (form I) / verbal noun of كَاتَبَ (kātaba) (form III) / letter, note, paper, piece of writing, message / book / the Scripture, the Qur'an or the Bible / record, document, deed, contract / a marriage contract.""]"
28	9270	275	كِتاب	book_1_N	3	كُتَّاب	noun	0	0	كاف-ضمة | تاء-شدة-فتحة | ألف | باء	['plural of كَاتِب (kātib, “writer”)']
29	9270	276	كِتاب	book_1_N	3	كُتَّاب	noun	0	0	كاف-ضمة | تاء-شدة-فتحة | ألف | باء	"[""a traditional school for teaching Qur'an""]"
30	9394	4492	حدّ	border_1_N	7	حَدَّ	verb	0	0	حاء-فتحة | دال-شدة-فتحة	"[""to sharpen / to sharpen one's look / to limit, confine, define, distinguish / to restrain, prevent, hinder / to chastise / to refuse""]"
31	9394	4492	حدّ	border_1_N	7	حَدَّ	verb	0	0	حاء-فتحة | دال-شدة-فتحة	"[""to sharpen / to sharpen one's look / to limit, confine, define, distinguish / to restrain, prevent, hinder / to chastise / to refuse""]"
32	9394	4493	حدّ	border_1_N	7	حَدَّ	verb	0	0	حاء-فتحة | دال-شدة-فتحة	['to put off all ornaments / to wear mourning apparel']
33	9394	4494	حدّ	border_1_N	7	حَدَّ	verb	0	0	حاء-فتحة | دال-شدة-فتحة	['to be sharp, to be cutting']
34	9394	4495	حدّ	border_1_N	7	حَدَّ	verb	0	0	حاء-فتحة | دال-شدة-فتحة	['to be violent, empassioned, enraged / (construed with عَلَى (ʕalā)) to fly into a passion against, to fly into a passion against / to be unhappy, unfortunate, miserable']
35	9394	4496	حدّ	border_1_N	7	حَدّ	noun	1	0	حاء-فتحة | دال-شدة	['verbal noun of حَدَّ (ḥadda) (form I) / limit / boundary, border / frontier / term / end, goal, aim / district / reach, sphere of action / difference / definition / rule / punishment / edge, point / passion / intoxicating strength of liquors / strength, bravery / energy / manner, way / hindrance / side']
36	9394	4497	حدّ	border_1_N	7	حَدّ	adj	0	0	حاء-فتحة | دال-شدة	['violent, passionate']
37	9394	4498	حدّ	border_1_N	7	حِدْ	verb	0	0	حاء-كسرة | دال-سكون	['second-person masculine singular active imperative of وَحَدَ (waḥada) / second-person masculine singular active imperative of وَحِدَ (waḥida) / second-person masculine singular active imperative of وَحُدَ (waḥuda)']
38	10872	116896	بلغاري	bulgarian_N	2	بُلْغارِيّ	adj	0	1	باء-ضمة | لام-سكون | غين | ألف | راء-كسرة | ياء-شدة	['Bulgarian (of, from or relating to Bulgaria)']
39	10872	116897	بلغاري	bulgarian_N	2	بُلْغارِيّ	noun	1	0	باء-ضمة | لام-سكون | غين | ألف | راء-كسرة | ياء-شدة	['Bulgarian (native or inhabitant of Bulgaria)']
40	13580	827	رئِيس	chairman_N	2	رَئِيس	noun	1	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['boss, chief, leader / director / headmaster, principal / chairman / governor / president / manager, superintendent / conductor / captain']
41	13580	828	رئِيس	chairman_N	2	رَئِيس	adj	0	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['main, chief, leading']
42	14359	269	صينية	chinese_N	4	صِينِيَّة	adj	0	1	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of صِينِيّ (ṣīniyy, “Chinese”)']
