,wiki_idx,en_entry,ar,vocal_forms,wiki_pos,ar_letters,senses,tim_translit,file,gender,plural,root
213,-1,chinese_N,صينىة,صِينِيَّة,noun,صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة,[''],Siyniy~ap,10_20231201.1559_Q79_Q34,fem,,
231,-1,dari_N,دارية,دارِيَّة,noun,دال | ألف | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة,[''],dAriy~ap,15_20231201.1559_Q79_Q34,fem,,
69,-1,development_2_N,تطوير,تَطْوِير,noun,تاء-فتحة | طاء-سكون | واو-كسرة | ياء | راء,[''],taTowiyr,29_20231122.1302_Q79_Q34,masc,,
263,-1,italian_N,ايطالية,إِيطالِيَّة,noun,همزة تحت الألف-كسرة | ياء | طاء | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة,[''],<iyTAliy~ap,31_20231201.1559_Q79_Q34,fem,,
108,-1,krona_1_N,كرون,كَرون,noun,كاف-فتحة | راء | واو | نون,[''],karwn,69_20231122.1302_Q79_Q34,fem,,
264,-1,latvian_N,لاتفية,لاتفية,noun,لام | ألف | تاء | فاء | ياء | تاء مربوطة,[''],lAtfyp,32_20231201.1559_Q79_Q34,fem,,
299,-1,regent_1_N,وصي,وَصِي,noun,واو-فتحة | صاد-كسرة | ياء,[''],waSiy,45_20231201.1559_Q79_Q34,masc,أوصياء,
133,-1,reserve_2_N,احتياطي,اِحْتِياطَي,noun,ألف-كسرة | حاء-سكون | تاء-كسرة | ياء | ألف | طاء-فتحة | ياء,[''],AiHotiyATay,108_20231122.1302_Q79_Q34,masc,,
309,-1,spanish_N,أسبانية,إِسْبانِيَّة,noun,همزة تحت الألف-كسرة | سين-سكون | باء | ألف | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة,[''],<isobAniy~ap,48_20231201.1559_Q79_Q34,fem,,
321,-1,terrorist_N,ارهابي,إِرْهابِي,noun,همزة تحت الألف-كسرة | راء-سكون | هاء | ألف | باء-كسرة | ياء,[''],<irohAbiy,51_20231201.1559_Q79_Q34,masc,,
56,4097,capital_3_N,عاصمة,عَاصِمَة,noun,عين-فتحة | ألف | صاد-كسرة | ميم-فتحة | تاء مربوطة,['capital city'],EaASimap,16_20231122.1302_Q79_Q34,fem,عَوَاصِم,عصم
32,124114,care_N,رعاية,رِعايَة,noun,راء-كسرة | عين | ألف | ياء-فتحة | تاء مربوطة,"['care, support, custody']",riEAyap,151_20231122.1302_Q79_Q34,fem,,رعي
57,4717,child_1_N,طفل,طِفْل,noun,طاء-كسرة | فاء-سكون | لام,['child (a minor) / children (a minor)'],Tifol,17_20231122.1302_Q79_Q34,masc,أَطْفَال,طفل
58,4717,child_2_N,طفل,طِفْل,noun,طاء-كسرة | فاء-سكون | لام,['child (a minor) / children (a minor)'],Tifol,18_20231122.1302_Q79_Q34,masc,أَطْفَال,طفل
59,783,city_1_N,مدينة,مَدِينَة,noun,ميم-فتحة | دال-كسرة | ياء | نون-فتحة | تاء مربوطة,"['town, city / jurisdiction']",madiynap,19_20231122.1302_Q79_Q34,fem,مُدُن,مدن
60,4589,country_1_N,دولة,دَوْلَة,noun,دال-فتحة | واو-سكون | لام-فتحة | تاء مربوطة,"['state (sovereign polity) / alternation, change']",dawolap,21_20231122.1302_Q79_Q34,fem,دُوَل,
61,4589,country_2_N,دولة,دَوْلَة,noun,دال-فتحة | واو-سكون | لام-فتحة | تاء مربوطة,"['state (sovereign polity) / alternation, change']",dawolap,22_20231122.1302_Q79_Q34,fem,دُوَل,
62,280,culture_6_N,ثقافة,ثَقَافَة,noun,ثاء-فتحة | قاف-فتحة | ألف | فاء-فتحة | تاء مربوطة,"['verbal noun of ثَقُفَ (ṯaqufa) (form I) / sagacity, intelligence, wit, refinement, culture / culture (civilization) / education, literacy']",vaqaAfap,23_20231122.1302_Q79_Q34,fem,ثَقَافَات,ثقف
233,117299,decline_1_N,انخفاض,اِنْخِفَاض,noun,ألف-كسرة | نون-سكون | خاء-كسرة | فاء-فتحة | ألف | ضاد,['verbal noun of اِنْخَفَضَ (inḵafaḍa) (form VII)'],AinoxifaAD,16_20231201.1559_Q79_Q34,masc,اِنْخِفَاضَات,
70,124144,distribution_1_N,توزيع,تَوْزِيع,noun,تاء-فتحة | واو-سكون | زاي-كسرة | ياء | عين,['verbal noun of وَزَّعَ (wazzaʕa) (form II)'],tawoziyE,30_20231122.1302_Q79_Q34,masc,,
74,1590,economy_1_N,اقتصاد,اِقْتِصَاد,noun,ألف-كسرة | قاف-سكون | تاء-كسرة | صاد-فتحة | ألف | دال,['verbal noun of اِقْتَصَدَ (iqtaṣada) (form VIII) / economy (“frugal use of resources”) / economy (“system of production and distribution”) / economics'],AiqotiSaAd,33_20231122.1302_Q79_Q34,masc,,
75,4810,education_1_N,تعليم,تَعْلِيم,noun,تاء-فتحة | عين-سكون | لام-كسرة | ياء | ميم,"['verbal noun of عَلَّمَ (ʕallama) (form II) / teaching, education']",taEoliym,34_20231122.1302_Q79_Q34,masc,تَعْلِيماتٌ,علم
78,124020,fertility_1_N,خصوبة,خُصُوبَة,noun,خاء-ضمة | صاد-ضمة | واو | باء-فتحة | تاء مربوطة,['fertility'],xuSuwbap,39_20231122.1302_Q79_Q34,fem,,خصب
84,21466,food_1_N,طعام,طَعَام,noun,طاء-فتحة | عين-فتحة | ألف | ميم,"['food / food, prepared meal / feeding / wheat / grain, cereal']",TaEaAm,42_20231122.1302_Q79_Q34,masc,أَطْعِمَة,طعم
85,10170,freedom_1_N,حرية,حُرِّيَّة,noun,حاء-ضمة | راء-شدة-كسرة | ياء-شدة-فتحة | تاء مربوطة,"['verbal noun of حَرَّ (ḥarra) (form I) / freedom, liberty']",Hur~iy~ap,44_20231122.1302_Q79_Q34,fem,حُرِّيَّات,حرر
86,767,government_1_N,حكومة,حُكُومَة,noun,حاء-ضمة | كاف-ضمة | واو | ميم-فتحة | تاء مربوطة,"['verbal noun of حَكَمَ (ḥakama) (form I) / government / authority, dominion / empire, state / jurisdiction / sentence, judgment']",Hukuwmap,49_20231122.1302_Q79_Q34,fem,حُكُومَات,حكم
87,8394,growth_3_N,نمو,نُمُوّ,noun,نون-ضمة | ميم-ضمة | واو-شدة,['growth / progress'],numuw~,51_20231122.1302_Q79_Q34,masc,,نمو
28,26328,health_N,صحية,صِحِّيَّة,noun,صاد-كسرة | حاء-شدة-كسرة | ياء-شدة-فتحة | تاء مربوطة,['feminine singular of صِحِّيّ (ṣiḥḥiyy)'],SiH~iy~ap,150_20231122.1302_Q79_Q34,fem,,
254,5558,human_N,إنسان,إِنْسَان,noun,همزة تحت الألف-كسرة | نون-سكون | سين-فتحة | ألف | نون,['human'],<inosaAn,25_20231201.1559_Q79_Q34,masc,أَنَاسِيّ,ءنس
96,23116,kilometre_1_N,كيلومتر,كِيلُومِتْر,noun,كاف-كسرة | ياء | لام-ضمة | واو | ميم-كسرة | تاء-سكون | راء,['kilometre'],kiyluwmitor,66_20231122.1302_Q79_Q34,masc,كِيلُومِتْرَات,
109,153,language_1_N,لغة,لُغَة,noun,لام-ضمة | غين-فتحة | تاء مربوطة,"['language / dialect, vernacular / jargon / a variant / Classical Arabic / lexicography, lexicographic literature, lexicographers']",lugap,71_20231122.1302_Q79_Q34,fem,لُغَات,لغو
265,844,leader_1_N,قائد,قَائِد,noun,قاف-فتحة | ألف | همزة على الياء-كسرة | دال,"['leader / director, manager / head, chief / commander, commandant']",qaA}id,33_20231201.1559_Q79_Q34,masc,قَائِدُونَ,
