UPOS,Form,Lemma,Plurals,isSalem,Gender,Ref
NOUN,رئيس,رَئِيس,رُؤَسَاء,,Masc,P6 P210 P2388 P5769
NOUN,الحكومة,حُكُومَة,حُكُومَات,,Fem,P6 P1313
NOUN,نظام,نِظَام,نُظُم|أَنْظِمَة,,Masc,P16 P122 P282 P306 P556 P624 P1087 P1211 P2371 P2637 P2747 P3019 P3033 P3037 P3195 P3216 P3306 P3402 P3650 P3834 P4437 P4446 P5150 P5201 P6587 P6657 P6948 P7078 P7501 P7573 P8196
NOUN,الطريق,طَرِيق,طُرُقَات|طُرُق,,Masc,P16 P3858
NOUN,البلد,بَلَد,,,,P17
NOUN,مكان,مَكَان,أَمَاكِن|أَمْكِنَة,,Masc,P19 P20 P119 P189 P291 P937 P1321 P2632 P2695 P2842 P5816 P5873 P6084 P7153
NOUN,الولادة,وِلَادَة,,True,Fem,P19 P3150
NOUN,وفاة,وَفَاة,وَفَيَات,,Fem,P20 P509 P570 P1196
NOUN,الجنس,جِنس,,,,P21 P5109 P5278 P7419
NOUN,الأب,أَب,,,,P22 P2976 P3448 P5056
NOUN,الأم,أُمّ,,,,P25 P612 P831 P3137 P3432 P3448 P5056
NOUN,الزَّوج,زَََّوُج,,,,P26
NOUN,بلد,بَلَد,,,,P27 P205 P495 P8047
NOUN,المواطنة,مُوَاطَنَة,,,,P27
NOUN,القارة,قَارَّة,,,,P30
NOUN,نموذج,نَمُوذَج,,,,P31 P5805
NOUN,رأس,رَأس,,,,P35 P1313 P1906 P2663
NOUN,الدولة,دَولَة,دُوَل,,Fem,P35 P1906
NOUN,العاصمة,عَاصِمَة,عَوَاصِم,,Fem,P36
NOUN,اللغة,لُغَة,لُغَات,,Fem,P37 P103 P364 P1372 P5996
NOUN,العملة,عُملَة,عُمْلَات,,Fem,P38 P489 P2296
NOUN,المنصب,مَنصِب,مَنَاصِب,,Masc,P39 P541 P1308 P2389
NOUN,الابن,اِبن,,,,P40
NOUN,المُؤَلِّف,المُؤَلِّف,,,,P50
NOUN,الأسرة,أُسرَة,,,,P53 P2220
NOUN,عضو,عُضو,أَعْضَاء,,Masc,P54 P463 P2462 P3092 P3320 P5052 P5096 P5802 P5804 P7779 P9161
NOUN,الفريق,فَرِيق,أَفْرِقَاء|أَفْرِقَة|فُرَقَاء,,Masc,P54 P413 P2103 P2105 P6087 P6112 P6758
NOUN,المُخرِج,مَُُخِّر,,,,P57
NOUN,الكوكبة,كُوكبَة,كَوْكَبَات,,Fem,P59
NOUN,موقع,مَوقِع,,,,P65 P159 P376 P609 P740 P840 P915 P1071 P1158 P1398 P2825 P3018 P4647 P6153 P6426 P7108 P8546
NOUN,الاكتشاف,اِكتِشَاف,اِكْتِشَافَات,,Masc,P65 P189 P575 P1046
NOUN,نطاق,نِطَاق,نُطُق|نِطَاقَات,,Masc,P78 P2907 P2925 P2929 P4680 P5314
NOUN,المستوى,مُستَوَى,مُسْتَوَيَات,,Masc,P78 P2663
NOUN,الخط,خَطّ,خُطُوط,,Masc,P81 P2739 P4099 P5141 P9302
NOUN,النشيد,نَشِيد,,,,P85
NOUN,المُلحِّن,مَُلُحِ,مُلَحِّنُون,,Masc,P86
NOUN,كلمة,كَلِمَة,كَلِم|كَلِمَات,True,Fem,P87 P676 P1033 P6439 P6570
NOUN,طلب,طَلَب,,,,P88
NOUN,التوجه,تَوَجُّه,,,,P91 P2548
NOUN,النص,نَصّ,نُصُوص,,Masc,P92 P457
NOUN,اللقب,لَقَب,,,,P97 P550 P2366 P5278
NOUN,المٌحرِّر,المٌحرِّر,مُحَرِّرِين,,Masc,P98
NOUN,مجال,مَجَال,مَجَالَات,,Masc,P101 P425 P1568 P4036
NOUN,العمل,عَمَل,,,,P101 P108 P407 P767 P937 P1327 P1414 P1774 P2031 P2032 P2635 P2828 P6166 P7763
NOUN,التحزب,تَحَزُّب,,,,P102
NOUN,المرتبة,مَرتَبَة,,,,P105
NOUN,المهنة,المهنة,مِهَن,,Fem,P106
NOUN,ربُّ,ربُّ,,,,P108
NOUN,الرسام,رَسَّام,رَسَّامُون,,Masc,P110
NOUN,وحدة,وَحدَة,وَحَدَات,True,Fem,P111 P880 P2560 P2664 P2876 P3374 P8111
NOUN,قياس,قِيَاس,أَقْيِسَة,,Masc,P111 P5439
NOUN,محور,مِحوَر,مَحَاوِر,,Masc,P113
NOUN,تحالف,تَحَالُف,تَحَالُفَات,,Masc,P114
NOUN,الطيران,طَيَرَان,,True,Masc,P114 P878
NOUN,الملعب,مَلعَب,مَلَاعِب,,Masc,P115
