	wiki_idx	en_entry	ar	vocal_forms	pos	wiki_pos	select	entry_num	ar_letters	senses	tim_translit	file
31	-1	added_A	مضاف	مُضاف	A	adj	1	0	ميم-ضمة | ضاد | ألف | فاء	added	muDAf	157_20231122.1302_Q79_Q34
0	-1	authoritarian_1_A	استبدادي	اِسْتِبْدادِي	A	noun	0	0	ألف-كسرة | سين-سكون | تاء-كسرة | باء-سكون | دال | ألف | دال-كسرة | ياء	despotism / monopolization+my	AisotibodAdiy	7_20231122.1302_Q79_Q34
1	-1	authoritarian_1_A	استبدادي	اِسْتِبْدادِي	A	adj	1	0	ألف-كسرة | سين-سكون | تاء-كسرة | باء-سكون | دال | ألف | دال-كسرة | ياء	arbitrary / authoritarian	AisotibodAdiy	7_20231122.1302_Q79_Q34
213	-1	chinese_N	صينىة	صِينِيَّة	N	noun	1	0	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	Chinese+[fem.sg.]	Siyniy~ap	10_20231201.1559_Q79_Q34
214	-1	chinese_N	صينىة	صِينِيَّة	N	adj	0	0	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	Chinese+[fem.sg.]	Siyniy~ap	10_20231201.1559_Q79_Q34
215	-1	chinese_N	صينىة	صِينِيَّة	N	noun	0	0	صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	porcelain / china+[fem.sg.]	Siyniy~ap	10_20231201.1559_Q79_Q34
228	-1	dari_N	دارية	دارَيْه	N	noun	0	0	دال | ألف | راء-فتحة | ياء-سكون | هاء	house / home+his / its_two	dArayoh	15_20231201.1559_Q79_Q34
229	-1	dari_N	دارية	دارَّيْه	N	adj	0	0	دال | ألف | راء-شدة-فتحة | ياء-سكون | هاء	copious / showering+his / its_two	dAr~ayoh	15_20231201.1559_Q79_Q34
230	-1	dari_N	دارية	دارِيه	N	noun	0	0	دال | ألف | راء-كسرة | ياء | هاء	aware / knowing / cognizant+his / its	dAriyh	15_20231201.1559_Q79_Q34
231	-1	dari_N	دارية	دارِيَّة	N	noun	1	0	دال | ألف | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة		dAriy~ap	15_20231201.1559_Q79_Q34
232	-1	dari_N	دارية	دارِيَة	N	noun	0	0	دال | ألف | راء-كسرة | ياء-فتحة | تاء مربوطة	aware / knowing / cognizant+[fem.sg.]	dAriyap	15_20231201.1559_Q79_Q34
69	-1	development_2_N	تطوير	تَطْوِير	N	noun	1	0	تاء-فتحة | طاء-سكون | واو-كسرة | ياء | راء	development / advancement / promotion	taTowiyr	29_20231122.1302_Q79_Q34
262	-1	italian_N	ايطالية	إِيطالِيَّة	N	adj	0	0	همزة تحت الألف-كسرة | ياء | طاء | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة	Italian+[fem.sg.]	<iyTAliy~ap	31_20231201.1559_Q79_Q34
263	-1	italian_N	ايطالية	إِيطالِيَّة	N	noun	1	0	همزة تحت الألف-كسرة | ياء | طاء | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة		<iyTAliy~ap	31_20231201.1559_Q79_Q34
107	-1	krona_1_N	كرون	كَرَوْن	N	verb	0	0	كاف-فتحة | راء-فتحة | واو-سكون | نون	excavate+they_[fem.pl.]_<verb>	karawon	69_20231122.1302_Q79_Q34
108	-1	krona_1_N	كرون	كَرون	N	noun	1	0	كاف-فتحة | راء | واو | نون		karwn	69_20231122.1302_Q79_Q34
264	-1	latvian_N	لاتفية	لاتفية	N	noun	1	0	لام | ألف | تاء | فاء | ياء | تاء مربوطة		lAtfyp	32_20231201.1559_Q79_Q34
14	-1	median_3_A	الوسيط	الوَسِيط	A	adj	1	0	ألف | لام | واو-فتحة | سين-كسرة | ياء | طاء	the+mediator / go-between / intermediary	AlwasiyT	76_20231122.1302_Q79_Q34
16	-1	nordic_2_A	الشمال	الشَّمال	A	adj	1	0				84_20231122.1302_Q79_Q34
299	-1	regent_1_N	وصي	وَصِي	N	noun	1	0	واو-فتحة | صاد-كسرة | ياء	authorized_agent / trustee	waSiy	45_20231201.1559_Q79_Q34
300	-1	regent_1_N	وصي	وَصَّى	N	verb	0	0	واو-فتحة | صاد-شدة-فتحة | ألف مقصورة	recommend / advise+he / it_<verb>	waS~aY	45_20231201.1559_Q79_Q34
133	-1	reserve_2_N	احتياطي	اِحْتِياطَي	N	noun	1	0	ألف-كسرة | حاء-سكون | تاء-كسرة | ياء | ألف | طاء-فتحة | ياء	reserve_(econ.,_geol.,_milit.,_spo.)+my_two	AiHotiyATay	108_20231122.1302_Q79_Q34
134	-1	reserve_2_N	احتياطي	اِحْتِياطِي	N	adj	0	0	ألف-كسرة | حاء-سكون | تاء-كسرة | ياء | ألف | طاء-كسرة | ياء	precautionary / contingency / reserve	AiHotiyATiy	108_20231122.1302_Q79_Q34
309	-1	spanish_N	أسبانية	إِسْبانِيَّة	N	noun	1	0	همزة تحت الألف-كسرة | سين-سكون | باء | ألف | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	Spanish / Spaniard+[fem.sg.]	<isobAniy~ap	48_20231201.1559_Q79_Q34
310	-1	spanish_N	أسبانية	إِسْبانِيَّة	N	adj	0	0	همزة تحت الألف-كسرة | سين-سكون | باء | ألف | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة	Spanish / Spaniard+[fem.sg.]	<isobAniy~ap	48_20231201.1559_Q79_Q34
319	-1	terrorist_N	ارهابي	إِرْهابَي	N	noun	0	0	همزة تحت الألف-كسرة | راء-سكون | هاء | ألف | باء-فتحة | ياء	terrorism / terrorizing+my_two	<irohAbay	51_20231201.1559_Q79_Q34
320	-1	terrorist_N	ارهابي	إِرْهابِي	N	adj	0	0	همزة تحت الألف-كسرة | راء-سكون | هاء | ألف | باء-كسرة | ياء	terrorist	<irohAbiy	51_20231201.1559_Q79_Q34
321	-1	terrorist_N	ارهابي	إِرْهابِي	N	noun	1	0	همزة تحت الألف-كسرة | راء-سكون | هاء | ألف | باء-كسرة | ياء	terrorist	<irohAbiy	51_20231201.1559_Q79_Q34
208	8500	birr_1_N	بير	بِيرَ	N	verb	1	1	باء-كسرة | ياء | راء		biyr	6_20231201.1559_Q79_Q34
56	4097	capital_3_N	عاصمة	عَاصِمَة	N	noun	1	1	عين-فتحة | ألف | صاد-كسرة | ميم-فتحة | تاء مربوطة	['capital city']	EaASimap	16_20231122.1302_Q79_Q34
32	124114	care_N	رعاية	رِعايَة	N	noun	1	1	راء-كسرة | عين | ألف | ياء-فتحة | تاء مربوطة	['care, support, custody']	riEAyap	151_20231122.1302_Q79_Q34
